# Question 1
Enter the file name: pH_household_fluids.txt
Average:
pH values of household substances © 2006 WGBH Educational Foundation.- 0.00
http://www.sedl.org/afterschool/toolkits/science/pdf/ast_sci_data_tables_sample.pdf- 0.00
Lemon juice- 2.40
Baking soda (1 Tbsp) in Water (1 cup)- 10.80
Orange juice- 14.30
Battery acid- 15.30
Apples- 18.30
Tomatoes- 22.80
Bottled water- 29.50
Milk of magnesia- 40.00
Liquid hand soap- 49.00
Vinegar- 51.20
Household bleach- 63.70
Milk- 70.30
Household ammonia- 81.80
Lye- 94.80
Sodium hydroxide- 108.80
Anti-freeze- 118.90
Windex- 128.80
Liquid detergent- 139.30
Cola- 142.30

# 2 Question
Enter the file name: Hveravellir_rain.txt
          Jan        Feb        Mar        Apr        May        Jun        Jul        Aug        Sep        Oct        Nov        Dec
72       0.06       3.26       3.90       0.56       1.32       2.32       3.03       2.50       2.13       5.08       2.72
73       2.57       2.32       3.61       3.49       0.39       1.66       2.26       1.23       3.26       1.65       4.61       1.23
74       1.59       2.74       4.47       5.21       2.98       0.91       5.77       1.58       1.47       1.20       3.60       1.48

# Question 3
Hveravellir C)  Precip.
24-Feb-74 -1.9  18.0
25-Feb-74 -0.4  1.8
26-Feb-74 -0.7  60.3
27-Feb-74 -3.0  17.3
28-Feb-74 -0.4  5.5
1-Mar-74 -5.4  4.6
2-Mar-74 -9.8  0.6
3-Mar-74 -1.5  0.9
4-Mar-74 1.0  5.4
5-Mar-74 0.5  2.9
6-Mar-74 0.1  0.1
7-Mar-74 -0.7  2.6
8-Mar-74 1.2  8.2
9-Mar-74 2.5  24.1
10-Mar-74 1.3  0.9
11-Mar-74 0.6  0.2
12-Mar-74 0.2  0.1
13-Mar-74 -0.8  0.0
14-Mar-74 -3.0  0.0
15-Mar-74 -4.3  0.0
16-Mar-74 -4.7  0.0
17-Mar-74 -4.1  0.8
18-Mar-74 -2.9  0.0
19-Mar-74 -5.9  0.0
20-Mar-74 -6.7  0.0
21-Mar-74 -2.3  0.0
22-Mar-74 1.4  0.0
23-Mar-74 -0.1  4.3
24-Mar-74 0.4  5.8
25-Mar-74 -0.7  3.4
26-Mar-74 -3.4  0.1
27-Mar-74 -1.8  0.0
28-Mar-74 -0.5  1.1
29-Mar-74 1.6  12.0
30-Mar-74 1.0  5.1
31-Mar-74 1.6  77.7
1-Apr-74 0.2  25.6
2-Apr-74 -1.9  3.0
3-Apr-74 -1.9  4.0
4-Apr-74 2.0  10.8
5-Apr-74 2.1  5.7
6-Apr-74 2.1  10.0
7-Apr-74 0.9  10.3
8-Apr-74 -0.4  10.5
9-Apr-74 -1.3  3.2
10-Apr-74 -1.4  0.0
11-Apr-74 -0.5  0.7
12-Apr-74 -0.8  0.4
13-Apr-74 0.8  2.0
14-Apr-74 2.3  0.9
15-Apr-74 2.1  0.4
16-Apr-74 2.0  0.5
17-Apr-74 2.1  0.0
18-Apr-74 1.8  0.0
19-Apr-74 2.5  5.4
20-Apr-74 2.5  0.4
21-Apr-74 0.9  4.0
22-Apr-74 0.8  0.0
23-Apr-74 2.5  0.6
24-Apr-74 2.7  0.6
25-Apr-74 2.7  6.4
26-Apr-74 1.7  6.0
27-Apr-74 0.4  0.5
28-Apr-74 0.3  0.1
29-Apr-74 1.9  0.0
30-Apr-74 3.2  0.0
1-May-74 3.8  0.4
2-May-74 3.5  6.1
3-May-74 1.3  0.0
4-May-74 2.5  0.0
5-May-74 1.9  0.0
6-May-74 1.4  0.0
7-May-74 0.3  0.0
8-May-74 0.0  0.0
9-May-74 0.1  0.0
10-May-74 2.7  0.0
11-May-74 5.5  0.0
12-May-74 4.2  1.1
13-May-74 4.9  3.6
14-May-74 5.1  0.1
15-May-74 5.2  0.1
16-May-74 6.1  9.6
17-May-74 5.7  1.0
18-May-74 5.3  0.1
19-May-74 4.4  0.6
20-May-74 5.6  0.0
21-May-74 5.0  0.0
22-May-74 2.7  0.6
23-May-74 4.6  0.4
24-May-74 5.2  0.0
25-May-74 4.7  0.0
26-May-74 2.0  0.4
27-May-74 -0.9  3.6
28-May-74 0.6  0.0
29-May-74 1.6  0.0
30-May-74 2.4  0.0
31-May-74 5.5  0.1
1-Jun-74 6.2  0.6
2-Jun-74 7.5  2.0
3-Jun-74 4.9  3.9
4-Jun-74 3.8  0.9
5-Jun-74 5.9  2.9
6-Jun-74 4.4  1.4
7-Jun-74 3.9  0.1
8-Jun-74 1.2  0.0
9-Jun-74 2.0  0.0
10-Jun-74 3.1  13.4
11-Jun-74 4.0  2.9
12-Jun-74 6.9  5.7
13-Jun-74 6.8  79.3
14-Jun-74 3.4  19.4
15-Jun-74 4.2  7.2
16-Jun-74 3.3  8.2
17-Jun-74 3.0  4.9
18-Jun-74 2.0  3.9
19-Jun-74 3.0  3.8
20-Jun-74 5.9  6.2
21-Jun-74 8.8  0.1
22-Jun-74 13.1  0.0
23-Jun-74 13.9  0.0
24-Jun-74 12.4  0.0
25-Jun-74 12.0  0.0
26-Jun-74 10.1  0.0
27-Jun-74 6.3  0.0
28-Jun-74 3.0  1.2
29-Jun-74 3.1  0.0
30-Jun-74 4.2  0.0
1-Jul-74 3.9  0.1
2-Jul-74 5.1  2.5
3-Jul-74 6.3  5.4
4-Jul-74 6.3  1.2
5-Jul-74 3.0  0.0
6-Jul-74 7.4  0.9
7-Jul-74 7.7  0.1
8-Jul-74 9.8  2.0
9-Jul-74 10.3  5.7
10-Jul-74 9.5  5.5
11-Jul-74 8.2  13.4
12-Jul-74 4.0  0.0
13-Jul-74 6.9  0.0
14-Jul-74 8.3  0.0
15-Jul-74 8.5  0.0
16-Jul-74 6.9  0.0
17-Jul-74 8.5  0.0
18-Jul-74 8.1  3.6
19-Jul-74 7.7  0.2
20-Jul-74 6.5  0.4
21-Jul-74 5.6  0.2
22-Jul-74 3.7  2.7
23-Jul-74 7.9  0.2
24-Jul-74 9.7  0.0
25-Jul-74 10.9  0.0
26-Jul-74 9.7  0.0
27-Jul-74 11.5  1.4
28-Jul-74 9.0  0.0
29-Jul-74 3.5  0.0
30-Jul-74 4.0  0.0
31-Jul-74 3.3  2.1
1-Aug-74 6.1  0.2
2-Aug-74 5.7  0.5
3-Aug-74 5.9  0.2
4-Aug-74 7.2  0.0
5-Aug-74 8.9  1.0
6-Aug-74 8.9  0.6
7-Aug-74 10.1  2.9
8-Aug-74 9.4  10.2
9-Aug-74 9.2  3.0
10-Aug-74 10.7  2.1
11-Aug-74 9.3  0.0
12-Aug-74 10.0  0.0
13-Aug-74 7.4  0.1
14-Aug-74 6.6  0.1
15-Aug-74 5.5  0.2
16-Aug-74 6.0  0.0
17-Aug-74 6.8  0.0
18-Aug-74 6.3  0.1
19-Aug-74 6.3  2.8
20-Aug-74 5.4  1.5
21-Aug-74 3.1  0.1
22-Aug-74 1.6  0.1
23-Aug-74 2.9  1.5
24-Aug-74 1.5  3.5
25-Aug-74 0.6  0.4
26-Aug-74 -0.4  0.7
27-Aug-74 1.2  0.1
28-Aug-74 2.1  0.0
29-Aug-74 5.0  0.8
30-Aug-74 5.8  1.3
31-Aug-74 8.4  10.2
1-Sep-74 6.3  1.7
2-Sep-74 9.0  1.9
3-Sep-74 7.8  0.9
4-Sep-74 5.9  1.7
5-Sep-74 5.6  5.4
6-Sep-74 3.6  1.6
7-Sep-74 1.9  0.1
8-Sep-74 1.6  0.1
9-Sep-74 2.2  0.1
10-Sep-74 3.6  1.5
11-Sep-74 3.5  0.3
12-Sep-74 5.2  3.4
13-Sep-74 3.3  10.5
14-Sep-74 0.9  0.4
15-Sep-74 0.7  3.9
16-Sep-74 0.8  0.5
17-Sep-74 -2.8  1.5
18-Sep-74 -1.6  0.2
19-Sep-74 -1.2  0.1
20-Sep-74 1.4  0.1
21-Sep-74 -1.1  0.1
22-Sep-74 -3.9  0.0
23-Sep-74 -5.6  0.0
24-Sep-74 -4.6  0.0
25-Sep-74 -3.4  0.0
26-Sep-74 -3.2  0.2
27-Sep-74 -5.0  0.2
28-Sep-74 -4.7  0.0
29-Sep-74 -3.0  0.1
30-Sep-74 -0.8  0.0
1-Oct-74 -0.2  2.4
2-Oct-74 0.1  0.0
3-Oct-74 0.3  0.1
4-Oct-74 0.3  0.2
5-Oct-74 -2.7  0.3
6-Oct-74 -2.3  0.0
7-Oct-74 -2.0  0.0
8-Oct-74 -1.0  0.0
9-Oct-74 -0.6  0.1
10-Oct-74 0.9  0.0
11-Oct-74 2.1  0.2
12-Oct-74 2.5  0.1
13-Oct-74 5.3  6.3
14-Oct-74 4.2  7.1
15-Oct-74 2.0  16.1
16-Oct-74 0.1  6.4
17-Oct-74 1.4  4.9
18-Oct-74 -1.4  6.3
19-Oct-74 -3.1  0.1
20-Oct-74 -1.2  0.2
21-Oct-74 -1.2  0.0
22-Oct-74 -1.2  0.0
23-Oct-74 2.7  15.0
24-Oct-74 -4.3  25.9
25-Oct-74 -1.6  0.2
26-Oct-74 -1.1  10.8
27-Oct-74 -8.4  1.0
28-Oct-74 -10.6  0.0
29-Oct-74 0.6  3.5
30-Oct-74 0.7  1.3
31-Oct-74 -1.3  1.9
1-Nov-74 -1.1  2.0
2-Nov-74 -0.6  0.0
3-Nov-74 -0.1  0.1
4-Nov-74 2.0  0.0
5-Nov-74 0.5  18.5
6-Nov-74 -1.3  7.0
7-Nov-74 0.3  1.8
8-Nov-74 -0.4  4.5
9-Nov-74 -4.8  0.3
10-Nov-74 -5.8  0.7
11-Nov-74 -2.6  0.3
12-Nov-74 -5.8  0.4
13-Nov-74 -4.2  0.2
14-Nov-74 -4.6  1.3
15-Nov-74 -4.0  0.5
16-Nov-74 -6.1  0.2
17-Nov-74 -8.6  0.2
18-Nov-74 -8.7  0.0
19-Nov-74 -4.6  0.0
20-Nov-74 -5.8  0.0
21-Nov-74 -4.6  0.0
22-Nov-74 -2.6  0.0
23-Nov-74 -2.0  0.0
24-Nov-74 -1.8  0.8
25-Nov-74 -2.8  0.7
26-Nov-74 -3.2  0.2
27-Nov-74 -5.9  3.5
28-Nov-74 -7.0  0.0
29-Nov-74 -1.8  0.0
30-Nov-74 -2.6  1.6
1-Dec-74 -3.5  2.8
2-Dec-74 -4.2  1.1
3-Dec-74 -4.7  0.2
4-Dec-74 -11.6  1.2
5-Dec-74 -5.9  0.1
6-Dec-74 -1.8  4.0
7-Dec-74 -5.3  0.3
8-Dec-74 -3.4  3.7
9-Dec-74 -10.5  1.1
10-Dec-74 -12.7  0.2
11-Dec-74 -13.2  0.1
12-Dec-74 -14.2  1.5
13-Dec-74 -3.8  0.4
14-Dec-74 -9.1  1.8
15-Dec-74 -11.1  0.1
16-Dec-74 -7.2  0.3
17-Dec-74 -9.1  0.3
18-Dec-74 -12.7  0.1
19-Dec-74 -13.2  0.1
20-Dec-74 -12.7  0.4
21-Dec-74 -17.0  1.2
22-Dec-74 -19.4  0.0
23-Dec-74 -11.6  0.0
24-Dec-74 -7.3  0.4
25-Dec-74 -9.8  0.1
26-Dec-74 -11.3  0.0
27-Dec-74 -4.1  0.0
28-Dec-74 -5.9  7.1
29-Dec-74 -6.8  0.1
30-Dec-74 -2.4  0.3
31-Dec-74 -5.4  8.1


